Team,Season,total_players,num_batters,num_bowlers,num_all_rounders,num_mixed_roles,team_total_impact,team_batting_impact,team_bowling_impact,avg_player_impact,avg_batting_impact,avg_bowling_impact,all_rounder_ratio,min_impact,max_impact,mean_impact,median_impact,std_impact,q1_impact,q3_impact,num_players,batter_min,batter_max,batter_mean,batter_std,batter_count,bowler_min,bowler_max,bowler_mean,bowler_std,bowler_count,all-rounder_min,all-rounder_max,all-rounder_mean,all-rounder_std,all-rounder_count,impact_range,batting_bowling_ratio,impact_consistency,role_balance,team_strength
Chennai Super Kings,2008,19,11,7,1,0,44.87192805930904,38.69095281838845,24.70060426926386,2.36168042417416,2.0363659378099186,1.3000318036454663,0.05263157894736842,0.7707640081290226,3.6160667366549726,2.36168042417416,2.423360616331541,0.8036294648222152,2.1044329761382135,2.7737877124906034,19,0.7707640081290226,3.6160667366549726,2.2564685160280473,0.9501603356920097,11,1.7733768143571609,3.472813684405401,2.582911968898596,0.5743463768401903,7,1.9703906007103447,1.9703906007103447,1.9703906007103447,,1.0,2.84530272852595,1.5663970159035119,1.2428080796431589,1.571204113698043,Strong
Chennai Super Kings,2009,18,8,7,3,0,45.30478454344803,38.72644658120949,28.447752006886564,2.516932474636002,2.151469254511638,1.5804306670492536,0.16666666666666666,1.638748244669133,4.56422669945186,2.516932474636002,2.209653647277975,0.8104574898346792,1.9220031325215967,2.877182653691603,18,1.638748244669133,4.56422669945186,2.71070992423396,1.0827669549194687,8,1.9122690778384857,3.2624493693997048,2.5603927922859837,0.4935840696847627,7,1.7729613130673492,2.045889332744023,1.8987852011914874,0.13770280516909075,3.0,2.9254784547827266,1.3613183414926664,1.2323504466065538,1.142693900871304,Elite
Chennai Super Kings,2010,23,9,9,5,0,48.26814264627027,36.593629820235286,29.19340398554263,2.098614897663925,1.5910273834884907,1.2692784341540275,0.21739130434782608,0.0,4.207215161308519,2.098614897663925,2.5449427214991607,1.202170186222323,1.3712612221296838,2.9074414736088996,23,1.3391340950057977,4.207215161308519,2.5646268781500856,1.007807868639536,9,0.5391188046156149,3.1928150277163017,2.3663563058757653,0.8735146961268818,9,0.0,2.868068108530105,0.7778587980075219,1.2493393682302358,5.0,4.207215161308519,1.2534896526063712,0.8311376158178998,0.9998889012331964,Average
Chennai Super Kings,2011,17,8,7,2,0,42.19056328728704,31.274173186996467,23.61708340705092,2.4817978404286496,1.8396572462939098,1.38924020041476,0.11764705882352941,0.0,3.5992879129068522,2.4817978404286496,2.3169901578470333,1.0609216040902458,1.8369123897813568,3.4196365193434066,17,0.8398839592465769,3.5992879129068522,2.783863535746708,1.0349634496583775,8,1.616391475940265,3.515486713812983,2.5416607431424647,0.7606271769274039,7,0.0,2.1280297993161237,1.0640148996580618,1.504744301663479,2.0,3.5992879129068522,1.3242182638716307,0.9416891003519094,1.142693900871304,Strong
Chennai Super Kings,2012,17,7,7,3,0,41.19124577117119,30.399620521071565,26.68957032715367,2.4230144571277172,1.788212971827739,1.5699747251266865,0.17647058823529413,0.0,3.4133736719563608,2.4230144571277172,2.5678477768929353,0.8598213061002125,2.1891790628943557,2.8874702466734323,17,1.08160924940139,3.3343502107693905,2.545753328726917,0.7490117876668893,7,1.7764492563127603,3.261017290779116,2.4842501458904964,0.4929640454739536,7,0.0,3.4133736719563608,1.9937404829497654,1.7776330737304238,3.0,3.4133736719563608,1.1390074905081304,1.1616812838082624,0.999857163262391,Strong
Chennai Super Kings,2013,17,7,8,2,0,43.44148107946711,33.39576920502072,26.590669275830084,2.5553812399686535,1.9644570120600424,1.5641570162252991,0.11764705882352941,0.8817217277668283,4.50575755238036,2.5553812399686535,2.664880582709038,1.0505952721555356,1.8656121527365621,3.236742436038408,17,0.8817217277668283,4.50575755238036,2.76913843757237,1.3078737542722332,7,1.4270490165437932,3.9634311667640194,2.5123514846896113,0.8589654373502067,8,1.1939292780441058,2.76477086089952,1.979350069471813,1.1107527354068734,2.0,3.624035824613532,1.255920596003058,0.9509361885492537,0.8748906386701663,Elite
Chennai Super Kings,2014,18,7,9,2,0,41.27593875928151,26.499642885723976,26.73539541673964,2.293107708848973,1.4722023825402208,1.4852997453744243,0.1111111111111111,0.0,3.8235831102752202,2.293107708848973,2.2660937058616293,1.1647779948341839,1.716503343525963,3.306610323923123,18,1.689489442011751,3.8235831102752202,2.942513580861589,0.7671816044306667,7,1.054947280909792,3.535736875104994,2.2975937436944873,0.8706078029610971,9,0.0,0.0,0.0,0.0,2.0,3.8235831102752202,0.9911820069484346,0.8577962566039313,0.7776913676258194,Average
Chennai Super Kings,2015,14,6,7,1,0,38.28595521165189,29.606013354752356,26.441004115341528,2.7347110865465636,2.1147152396251685,1.8886431510958235,0.07142857142857142,1.2030248335407796,3.7827843036719027,2.7347110865465636,2.8562237780046393,0.6883871711444892,2.548385213504091,3.0828458363493407,14,1.6505280409376961,3.2467418775394,2.8036052438668277,0.5807613952361518,6,1.2030248335407796,3.7827843036719027,2.7530417163279393,0.83163830689463,7,2.1930317341553502,2.1930317341553502,2.1930317341553502,,1.0,2.579759470131123,1.1197007959911187,1.4505636917203515,0.857020425653478,Elite
Chennai Super Kings,2018,20,9,10,1,0,44.04797569130997,31.26080150345478,26.50704540511827,2.2023987845654984,1.563040075172739,1.3253522702559135,0.05,0.0,3.7279916799084027,2.2023987845654984,2.092498183782747,0.9969150978398253,1.4099059404781673,2.937850816947403,20,0.9426942328984103,3.7279916799084027,2.3752762932589095,1.106640902410804,9,1.2621939285344996,3.0626324016234374,2.2670489051979787,0.6603353823178797,10,0.0,0.0,0.0,,1.0,3.7279916799084027,1.179339342642036,1.0020892580588145,0.8999100089991001,Average
Chennai Super Kings,2019,19,9,9,1,0,45.97363518141502,33.27937357848024,27.527665019676512,2.419665009548159,1.7515459778147495,1.4488244747198165,0.05263157894736842,0.9075791365053008,3.7427531615401635,2.419665009548159,2.4685999415984545,0.8679793272157126,1.70962704732983,3.0624875021294837,19,0.9075791365053008,3.587744481363055,2.2572302997186053,0.8842542956262105,9,1.2308951184470338,3.7427531615401635,2.6113403641252475,0.9129871454153627,9,2.15649920682034,2.15649920682034,2.15649920682034,,1.0,2.8351740250348625,1.2089428418535484,1.1507753621758636,0.9998889012331964,Strong
Chennai Super Kings,2020,20,9,10,1,0,41.66960184830273,29.159455360234684,24.718762438311987,2.0834800924151367,1.4579727680117343,1.2359381219155994,0.05,0.0,3.2185041940112784,2.0834800924151367,2.1818094906192953,0.7275130906540385,1.6116392155987236,2.5577222835522346,20,1.3327361401216966,3.2185041940112784,2.2816475004601173,0.666763065444174,9,1.4557507317477751,2.881532170797007,2.1134774344161675,0.44675697664140135,10,0.0,0.0,0.0,,1.0,3.2185041940112784,1.1796486750906268,1.3726589306751211,0.8999100089991001,Average
Chennai Super Kings,2021,16,7,6,3,0,42.74863632682398,31.91935275270702,26.579815354236388,2.6717897704264986,1.9949595470441888,1.6612384596397742,0.1875,1.5411926502651792,4.115624017977515,2.6717897704264986,2.654904042896036,0.7613541884505436,2.136207767368405,3.1495433439652536,16,1.8516197516711506,4.115624017977515,2.883430984022837,0.9500438948305469,7,1.5411926502651792,3.2180737757778983,2.3809010088899014,0.624671167740638,6,2.2022644290375126,3.132605248552828,2.7597377951082365,0.4918770347825791,3.0,2.574431367712336,1.200886925936436,1.311726248966327,1.1664722546242292,Elite
Chennai Super Kings,2022,20,7,8,5,0,42.81192883035546,32.75439813252348,27.412152903946392,2.140596441517773,1.6377199066261738,1.3706076451973197,0.25,0.0,3.0040264243058084,2.140596441517773,2.1885238553223694,0.6652035491236639,1.9326035371698482,2.6252377294038474,20,1.7174923443328816,2.792488468008226,2.4198005047480113,0.3546096266264141,7,1.3118047841971334,3.0040264243058084,2.187960670861406,0.5387750436939649,8,0.0,2.6225886369180227,1.6739279860456278,0.996048838528341,5.0,3.0040264243058084,1.1948860145095714,1.501042738837729,0.8748906386701663,Average
Chennai Super Kings,2023,18,7,10,1,0,44.00511895031454,26.074679114585997,26.938189238422616,2.44472883057303,1.4485932841436666,1.4965660688012565,0.05555555555555555,0.0,4.015524070911929,2.44472883057303,2.470842863843214,0.987058639583869,1.8763550301275698,3.1734626760286098,18,1.3902720950177019,4.015524070911929,2.7567772592585764,0.9540323692629605,7,1.5295050357239206,3.4400811991338456,2.470767813550451,0.702113905107435,10,0.0,0.0,0.0,,1.0,4.015524070911929,0.9679447599022367,1.0120856798753972,0.6999300069993001,Strong
Chennai Super Kings,2024,19,7,8,4,0,43.047214599433715,28.372794909406156,29.121861790755474,2.265642873654406,1.493304995231903,1.5327295679344985,0.21052631578947367,0.0,3.755476158806789,2.265642873654406,2.2590200675606407,0.8162068651120136,1.8952187117943229,2.773115645347044,19,1.5348321630178035,3.755476158806789,2.646186088800686,0.7107634219708686,7,1.4820004559942044,3.0315413434534904,2.242757813599322,0.584476717087346,8,0.0,2.6906956172071306,1.645462367258585,1.1565335184674979,4.0,3.755476158806789,0.9742781939310245,1.2236803711419277,0.8748906386701663,Average
Chennai Super Kings,2025,22,13,7,2,0,45.54206133724581,35.89597333802205,21.91176499703551,2.070093697147537,1.6316351517282752,0.9959893180470687,0.09090909090909091,0.0,3.6998032509895746,2.070093697147537,2.0774172596410825,0.7333342893718502,1.7267192844057995,2.5157569835188776,22,1.2768041841452482,2.681226316732796,2.00575258485727,0.40432000820775227,13,1.272240971032324,3.6998032509895746,2.388507068272385,0.7982964771344034,7,0.0,2.7477282561946135,1.3738641280973067,1.9429372828130984,2.0,3.6998032509895746,1.6382054728534416,1.3617776188218045,1.856877588915869,Average
Deccan Chargers,2008,20,9,5,6,0,42.647815773067464,37.842865693193886,26.431033432974182,2.1323907886533733,1.8921432846596944,1.321551671648709,0.3,0.9729710731405998,3.514720991227036,2.1323907886533733,2.012614007198199,0.6875499596344119,1.6359906319119977,2.5257401707726785,20,0.9729710731405998,3.514720991227036,2.3337292867662662,0.8507554447807607,9,1.4545340561229605,2.991727603745183,2.147151868604369,0.6249097257269415,5,1.259798782568387,2.354031043815308,1.8180821415248705,0.36627394072761693,6.0,2.5417499180864365,1.4317588371699008,1.452327439727037,1.7996400719856027,Average
Deccan Chargers,2009,19,9,5,5,0,45.63611615814583,38.88653448216265,30.968180265373114,2.401900850428728,2.046659709587508,1.6299042244933217,0.2631578947368421,0.0,3.9979805657658307,2.401900850428728,2.1532067595834286,1.0197023289877125,1.7599515747200618,3.2595006243132647,19,1.1934863983456714,3.9979805657658307,2.711475097296707,0.9555292631540773,9,1.5725454755126542,3.8641180683895824,2.5909854794250666,1.0176450228872396,5,0.0,2.1532067595834286,1.6555825770700259,0.9278106519814024,5.0,3.9979805657658307,1.2556932357321426,0.9797175646613405,1.7996400719856027,Strong
Deccan Chargers,2010,21,12,7,2,0,49.07403372021133,41.53592400613469,28.327884478373054,2.3368587485814922,1.977901143149271,1.3489468799225264,0.09523809523809523,1.050212212652624,3.6798809458362687,2.3368587485814922,2.19223923353817,0.7924934800875346,1.6652601789477828,2.898120766435173,21,1.050212212652624,3.6798809458362687,2.1987100749796094,0.8597501000641031,12,2.1009982246789756,3.6292203748449046,2.783656118305117,0.5347060970290671,7,1.5386598133724214,1.6652601789477828,1.601959996160102,0.08951997699903397,2.0,2.6296687331836446,1.4662557678052284,1.260249800527264,1.714040851306956,Strong
Deccan Chargers,2011,18,9,7,2,0,40.364135836947945,29.471856722323714,25.605564583304933,2.2424519909415523,1.6373253734624287,1.422531365739163,0.1111111111111111,0.0,3.4737524532194715,2.2424519909415523,2.430141246655441,0.859046726086228,1.9193883021914548,2.602060974306309,18,0.8398839592465769,3.4737524532194715,2.2719194670527916,0.797382569056403,9,1.8964618583820134,3.402627073044757,2.4760939645196056,0.5661964371354109,7,0.0,2.584202881835577,1.2921014409177884,1.8273073817077548,2.0,3.4737524532194715,1.1509942155909205,1.1627275235970613,1.285530638480217,Average
Deccan Chargers,2012,23,11,8,4,0,46.52506065513546,37.97850538486526,27.735040668801975,2.0228287241363243,1.651239364559359,1.2058713334261728,0.17391304347826086,0.0,3.9635290146636932,2.0228287241363243,1.9256912188821673,0.897334695059301,1.5651338880796708,2.5020643765235557,23,1.1715368192854911,3.9635290146636932,2.143622500504787,0.948601624548956,11,0.7864742305635389,3.295230714886438,2.1345817899500985,0.7655638162916779,8,0.0,2.354138259216291,1.4671397074955046,1.0194721633062371,4.0,3.9635290146636932,1.3693329618076149,1.1131708543595635,1.3748281464816898,Average
Delhi Capitals,2019,20,7,9,4,0,47.191162864993494,36.35549373614086,31.292600780529277,2.3595581432496746,1.8177746868070428,1.5646300390264638,0.2,0.0,4.010137936134688,2.3595581432496746,2.4051399819866788,0.874076660561737,1.9492792125197282,2.759776391804676,20,1.113577782739469,3.421726873900193,2.5200067521329346,0.8839512272223653,7,1.9180152948331264,4.010137936134688,2.6382759713674115,0.5945575511263004,9,0.0,2.0036812921997322,1.4516579644390621,0.9701361066017191,4.0,4.010137936134688,1.1617920156627501,1.1427570235481668,0.7776913676258194,Strong
Delhi Capitals,2020,20,10,6,4,0,41.27850673800394,34.20470841718346,23.065827932109237,2.063925336900197,1.710235420859173,1.1532913966054619,0.2,0.0,4.02979146471502,2.063925336900197,2.125017024004678,1.2214561176003225,1.425554382763058,2.930414810223545,20,0.8433726927163641,3.785651415149207,2.3388996077688735,0.8883231806566271,10,1.1438684644043187,4.02979146471502,2.7033639464002075,1.0100111958436493,6,0.0,1.669326981913963,0.4173317454784907,0.8346634909569814,4.0,4.02979146471502,1.4829170024964995,0.8180252735476484,1.6663889351774703,Average
Delhi Capitals,2021,20,9,9,2,0,47.97209337373922,32.14775655512693,28.848330690084005,2.398604668686961,1.6073878277563467,1.4424165345042002,0.1,1.0749995561598964,3.8370907782193897,2.398604668686961,2.1697157593356557,0.794159564531822,1.9759808747188874,2.943309135997188,20,1.3679004819387122,3.8370907782193897,2.516240768608002,0.8767237692327543,9,1.0749995561598964,3.677002286337792,2.3773328531654356,0.8140649411004558,9,1.8474371611129974,2.082493616665284,1.9649653888891407,0.16621001368269622,2.0,2.7620912220594933,1.1143714657353478,1.2576092203440765,0.9998889012331964,Strong
Delhi Capitals,2022,19,11,6,2,0,41.64284571208468,33.70050866979263,22.472580381880068,2.1917287216886674,1.773710982620665,1.1827673885200036,0.10526315789473684,0.0,3.29439472516309,2.1917287216886674,2.2556706394107358,0.8139320055287164,1.7606747254044026,2.781336492083115,19,1.2297740678560494,3.29439472516309,2.204742666066065,0.7092642728382085,11,1.8744444124969009,3.264392527341918,2.542178908562102,0.5193877365719586,6,0.0,2.1376029339853555,1.0688014669926778,1.5115135301053049,2.0,3.29439472516309,1.4996279064137106,1.2270962401964003,1.8330278286952173,Average
Delhi Capitals,2023,23,11,9,3,0,46.913667498851154,37.54485285230964,27.54550845678904,2.039724673863094,1.6323849066221583,1.1976308024690887,0.13043478260869565,1.0160716020235525,3.377095919283565,2.039724673863094,1.957014427322429,0.5798408350027192,1.6002675966505198,2.4498257580944225,23,1.2352185600958465,3.377095919283565,1.9037078638907585,0.6184182363743483,11,1.0160716020235525,2.8338380296257966,2.1976518194722625,0.5253581579328912,9,1.520640201747232,2.8319248444834475,2.064671540267484,0.6835480144406495,3.0,2.3610243172600125,1.3630117923292897,1.7216420398461112,1.2220864348405733,Average
Delhi Capitals,2024,22,14,7,1,0,48.39863064095852,39.127058349309046,25.169527627841088,2.1999377564072056,1.7785026522413203,1.1440694376291403,0.045454545454545456,0.9847639800298978,3.5584301270590983,2.1999377564072056,2.245637715344886,0.814752598176965,1.4544383527954097,2.846283313462888,22,0.9847639800298978,3.5584301270590983,2.0185939465125617,0.8774531958679743,14,1.4359933301053092,3.314724539603576,2.492737428176916,0.6622427452947108,7,2.6891533925442412,2.6891533925442412,2.6891533925442412,,1.0,2.5736661470292006,1.554540829206065,1.2258618633085436,1.999714326524782,Average
Delhi Capitals,2025,20,11,6,3,0,42.96143743625074,35.14631726173475,21.438853307056753,2.148071871812537,1.7573158630867376,1.0719426653528377,0.15,1.0129378971812022,3.5631812103850207,2.148071871812537,2.2233877022647635,0.7205961981357436,1.5437069303475695,2.5453177048617817,20,1.0129378971812022,3.5631812103850207,2.0647126267838805,0.7413801779165019,11,1.2873378834967457,3.1696191381206074,2.341468611248171,0.7705554612851684,6,1.2192754553912493,2.52479286352363,2.066928958046344,0.7348781349891975,3.0,2.5502433132038185,1.6393748657334246,1.385816614033607,1.8330278286952173,Average
Delhi Daredevils,2008,17,6,10,1,0,42.6765161644005,32.21324681095375,29.180683039547787,2.510383303788265,1.8948968712325733,1.7165107670322228,0.058823529411764705,1.2573379719286073,3.8368562954746763,2.510383303788265,2.462784591674125,0.7363436306147589,1.9689441662482086,2.9132164306041632,17,1.7473311989872848,3.8368562954746763,2.704086915887538,0.8914927668889964,6,1.2573379719286073,3.515712858388525,2.474036989100804,0.6519272323151094,10,1.7116247780672431,1.7116247780672431,1.7116247780672431,,1.0,2.5795183235460692,1.1039236733182705,1.3562197576267823,0.5999400059994001,Elite
Delhi Daredevils,2009,19,9,9,1,0,47.28186073329146,34.86223579165185,26.18639906972829,2.4885189859627084,1.8348545153500972,1.3782315299856993,0.05263157894736842,0.9783629883273598,3.9752683714929336,2.4885189859627084,2.547240865979441,0.8459459377363766,1.8631255381648515,3.082596991501818,19,1.1988866981495105,3.9752683714929336,2.5235219244189215,0.960579509366103,9,0.9783629883273598,3.458795689767123,2.5412343166451024,0.7778372662144524,9,1.6990545637152472,1.6990545637152472,1.6990545637152472,,1.0,2.996905383165574,1.3313107960671424,1.180712906744307,0.9998889012331964,Strong
Delhi Daredevils,2010,22,9,10,3,0,51.416764934423966,38.029784139643795,37.22611556967386,2.337125678837453,1.7286265518019908,1.6920961622579027,0.13636363636363635,1.547665820360038,3.5913027410450953,2.337125678837453,2.272548804489216,0.5637613856055587,1.8834076919463787,2.744974179751975,22,1.8621299260310396,3.437843893507133,2.531123699989622,0.5226841658293406,9,1.547665820360038,3.5913027410450953,2.314859648346615,0.6096777952374524,10,1.7352925918594921,1.9568895266720494,1.8293517170170739,0.1145291103446508,3.0,2.0436369206850573,1.0215888377734648,1.7706593005252331,0.8999100089991001,Strong
Delhi Daredevils,2011,22,13,9,0,0,44.919693079507105,35.38143734381583,24.037104268997663,2.0418042308866866,1.6082471519916288,1.0925956485908028,0.0,0.9297002018990542,3.6521584042828836,2.0418042308866866,1.9433590348166483,0.692481394182683,1.5587326719908048,2.597471509685866,22,0.9297002018990542,3.6521584042828836,1.9694978658034463,0.8171549437358075,13,1.622297352172835,2.950990984846968,2.1462467582291445,0.4861960475134114,9,,,,,,2.7224582023838293,1.4719509033977005,1.4419997542667615,1.4442839684479503,Average
Delhi Daredevils,2012,22,12,9,1,0,51.150082053122155,38.429767394922436,28.51020521830191,2.3250037296873707,1.7468076088601108,1.2959184190137232,0.045454545454545456,0.8504844542195343,4.023910511250299,2.3250037296873707,2.1623873173709436,0.7146285058839522,1.9396096029059011,2.621616570425854,22,0.8504844542195343,3.5082712052641556,2.222926193830543,0.7315471783589317,12,1.7073828401629414,4.023910511250299,2.449142085465139,0.7551879686012141,9,2.432688957969391,2.432688957969391,2.432688957969391,,1.0,3.1734260570307646,1.3479302271122462,1.3973730668607016,1.3331852016442618,Strong
Delhi Daredevils,2013,22,12,6,4,0,44.153832784572515,40.31175501940321,20.88874903093261,2.006992399298751,1.8323525008819639,0.9494885923151185,0.18181818181818182,0.0,3.108082186069666,2.006992399298751,2.1335254509761015,0.6711362997678867,1.6715164947970127,2.3743945319319097,22,1.2955943304131101,3.108082186069666,2.010480284986206,0.6015798628362491,12,1.8148868971219676,2.876143744195045,2.3207857647063634,0.3467562560532269,6,0.0,2.3248677012020456,1.525838694124966,1.0582756802689175,4.0,3.108082186069666,1.9298309802903229,1.4877934733555331,1.9996667222129645,Average
Delhi Daredevils,2014,20,9,8,3,0,41.771328922871994,33.41233228841277,23.74794074533507,2.0885664461435995,1.6706166144206385,1.1873970372667535,0.15,1.0639454354135038,3.4037292968129704,2.0885664461435995,2.1805878759071033,0.5618980421159369,1.5847573106664472,2.3694908801147285,20,1.5908987002912889,3.4037292968129704,2.3025836101414408,0.5332029282961788,9,1.0639454354135038,2.6341336671109117,2.0773878132474657,0.5573435094742052,8,1.4245683068113464,1.566333141791922,1.4763246418731015,0.0782415375389347,3.0,2.3397838613994666,1.4069570345789297,1.7765206577038257,1.124859392575928,Average
Delhi Daredevils,2015,20,10,7,3,0,40.129029591413634,30.892542338552257,25.356638744171715,2.0064514795706816,1.544627116927613,1.2678319372085858,0.15,0.0,3.443323586173457,2.0064514795706816,2.235318625817312,0.9507946194394208,1.5051249589632838,2.509925159896526,20,0.8931346441792414,3.443323586173457,2.1865114266531034,0.8038319193330847,10,1.0168477311895554,2.975523555867075,2.287272878991011,0.628776816643406,7,0.0,2.2530051719455266,0.7510017239818422,1.3007731425083688,3.0,3.443323586173457,1.218321665195194,1.0506468302888399,1.42836737608913,Average
Delhi Daredevils,2016,18,8,7,3,0,39.84250960114945,30.26682848566096,25.526326401405488,2.213472755619414,1.681490471425609,1.418129244522527,0.16666666666666666,1.2642648411232738,3.186517562184214,2.213472755619414,2.128707476074758,0.5786145246526406,1.759490510340026,2.633908929935676,18,1.2642648411232738,3.1500131997025176,2.212518741502583,0.6524301636688236,8,1.6389337621592115,2.8797163928572576,2.113094775954574,0.48417090785317035,7,1.72610509102865,3.186517562184214,2.4502320791489223,0.730282149737774,3.0,1.9222527210609404,1.1857103137251452,1.7252845770200353,1.142693900871304,Average
Delhi Daredevils,2017,19,8,6,5,0,39.12408611922865,35.40608752032252,21.919591971470243,2.0591624273278235,1.8634782905432907,1.153662735340539,0.2631578947368421,0.0,3.07834125639254,2.0591624273278235,2.264753339272568,0.9482073826140528,1.446778328448878,2.790139874191296,19,1.222963590232175,3.07834125639254,2.2252139177383716,0.7842175127675841,8,2.264753339272568,3.047553821516108,2.6359253142379093,0.335205397959344,6,0.0,2.2071411007789683,1.1013645783788437,1.0622566002695757,5.0,3.07834125639254,1.6152712863636247,1.0535105587211804,1.3331111481419762,Average
